index,tails,LargestTailStreak,LargestHeadStreak
563,0,0,3
564,1,1,3
565,0,0,3
566,2,2,3
567,3,3,2
568,4,3,2
569,4,2,1
570,2,2,3
571,6,3,1
572,6,6,2
573,1,1,2
574,0,0,3
575,4,2,1
576,1,1,2
577,2,1,2
578,5,3,1
579,7,4,1
580,2,1,2
581,8,4,1
582,2,1,2
583,1,1,3
584,2,2,2
585,0,0,3
586,0,0,3
587,3,2,2
588,2,2,3
589,7,4,1
590,0,0,3
591,7,4,2
592,3,2,2
593,4,3,2
594,7,5,1
595,2,1,2
596,1,1,2
597,0,0,3
598,8,6,1
599,2,2,2
600,2,1,1
601,6,5,2
602,1,1,2
603,3,3,2
604,4,3,2
605,3,2,2
606,2,2,3
607,2,2,2
608,5,4,2
609,5,3,2
610,5,2,1
611,8,6,1
612,4,2,1
613,2,2,2
614,0,0,3
615,4,2,1
616,3,2,1
617,1,1,3
618,5,4,2
619,1,1,3
620,6,3,2
621,1,1,2
622,3,1,1
623,4,2,2
624,3,2,2
625,3,3,2
626,4,3,2
627,1,1,2
628,2,1,1
629,1,1,2
630,3,2,2
631,7,4,1
632,1,1,2
633,0,0,3
634,9,4,1
635,0,0,3
636,0,0,3
637,4,2,1
638,4,4,3
639,2,2,2
640,1,1,2
641,2,2,3
642,1,1,2
643,6,2,1
644,1,1,2
645,11,9,2
646,2,2,2
647,1,1,2
648,3,2,2
649,2,2,2
650,3,3,2
651,2,2,2
652,10,6,1
653,2,1,1
654,0,0,3
655,1,1,2
656,2,1,2
657,0,0,3
658,2,2,3
659,1,1,3
660,5,4,2
661,1,1,2
662,5,4,2
663,0,0,3
664,2,1,2
665,1,1,2
666,2,2,2
667,6,3,1
668,3,2,2
669,7,3,1
670,6,5,1
671,5,2,1
672,2,1,2
673,5,5,3
674,4,3,2
675,5,3,1
676,1,1,2
677,3,2,2
678,2,1,2
679,4,2,1
680,1,1,3
681,2,1,2
682,9,5,2
683,6,3,1
684,2,2,3
685,2,2,2
686,5,4,2
687,3,3,3
688,1,1,3
689,0,0,3
690,0,0,3
691,5,4,2
692,0,0,3
693,3,2,2
694,0,0,3
695,0,0,3
696,0,0,3
697,4,3,2
698,3,2,2
699,0,0,3
700,4,3,2
701,1,1,2
702,3,2,2
703,3,2,1
704,8,6,1
705,2,2,3
706,4,3,1
707,3,2,2
708,4,3,2
709,2,1,2
710,1,1,3
711,5,5,2
712,4,2,1
713,5,4,1
714,4,3,1
715,2,1,2
716,2,2,2
717,5,2,1
718,6,3,2
719,4,3,2
720,7,5,2
721,0,0,3
722,4,2,2
723,2,2,3
724,4,3,2
725,1,1,2
726,1,1,3
727,3,2,2
728,3,1,1
729,3,2,1
730,2,2,3
731,3,3,2
732,2,2,2
733,7,4,1
734,2,1,1
735,4,2,1
736,1,1,2
737,3,1,1
738,0,0,3
739,5,4,2
740,1,1,3
741,3,2,2
742,5,3,2
743,1,1,2
744,2,1,2
745,2,1,2
746,2,2,2
747,4,4,3
748,3,2,2
749,2,2,2
750,5,4,2
751,4,2,2
752,4,2,1
753,2,2,2
754,2,1,2
755,0,0,3
756,1,1,2
757,4,2,1
758,1,1,2
759,3,1,1
760,4,3,2
761,1,1,3
762,1,1,3
763,2,2,2
764,3,3,2
765,4,2,1
766,2,1,1
767,1,1,3
768,5,3,1
769,3,3,2
770,0,0,3
771,2,1,2
772,2,2,3
773,5,3,1
774,3,2,2
775,1,1,3
776,1,1,2
777,1,1,2
778,4,3,1
779,1,1,2
780,3,2,2
781,2,2,3
782,5,4,2
783,2,2,2
784,3,2,2
785,3,2,1
786,3,3,2
787,1,1,2
788,4,2,2
789,3,2,2
790,1,1,2
791,4,4,2
792,0,0,3
793,4,4,2
794,4,2,2
795,2,2,3
796,6,5,2
797,3,3,2
798,0,0,3
799,5,4,2
800,1,1,3
801,2,2,2
802,4,3,2
803,3,2,2
804,5,2,1
805,1,1,3
806,5,4,2
807,0,0,3
808,2,1,2
809,9,5,1
810,1,1,3
811,1,1,2
812,1,1,2
813,2,2,2
814,6,4,1
815,1,1,2
816,6,5,2
817,6,5,1
818,2,2,2
819,3,2,2
820,1,1,3
821,0,0,3
822,4,3,2
823,1,1,2
824,4,3,2
825,1,1,2
826,4,4,2
827,2,2,2
828,1,1,2
829,3,2,1
830,2,2,2
831,3,2,1
832,0,0,3
833,0,0,3
834,1,1,2
835,1,1,3
836,7,4,1
837,0,0,3
838,1,1,2
839,4,2,1
840,2,1,2
841,0,0,3
842,0,0,3
843,1,1,3
844,5,3,2
845,1,1,3
846,12,5,1
847,4,3,2
848,6,3,1
849,4,3,2
850,2,2,2
851,4,4,3
852,2,2,2
853,1,1,3
854,1,1,3
855,10,5,1
856,6,3,1
857,4,4,2
858,4,3,1
859,2,1,2
860,3,3,2
861,1,1,2
862,0,0,3
863,5,2,1
864,4,2,1
865,1,1,3
866,7,3,1
867,15,11,1
868,0,0,3
869,0,0,3
870,1,1,2
871,2,1,2
872,1,1,2
873,0,0,3
874,4,2,1
875,1,1,2
876,1,1,3
877,2,2,2
878,3,2,2
879,1,1,2
880,3,1,1
881,5,5,2
882,2,1,2
883,3,2,2
884,3,2,2
885,0,0,3
886,7,3,1
887,3,3,2
888,5,3,1
889,2,2,2
890,1,1,3
891,4,4,2
892,8,4,1
893,1,1,2
894,2,2,3
895,0,0,3
896,4,4,2
897,5,3,2
898,3,2,2
899,1,1,2
900,1,1,3
901,2,2,2
902,4,3,2
903,0,0,3
904,4,4,3
905,3,2,1
906,1,1,2
907,7,4,1
908,1,1,2
909,2,2,3
910,2,2,2
911,4,4,3
912,5,2,1
913,6,6,2
914,5,2,1
915,1,1,3
916,2,2,3
917,9,8,2
918,2,1,2
919,0,0,3
920,9,5,1
921,2,1,2
922,4,2,2
923,2,2,2
924,0,0,3
925,3,2,2
926,2,1,1
927,4,3,2
928,5,3,1
929,2,2,2
930,4,3,2
931,7,4,1
932,3,2,2
933,6,6,2
934,9,9,2
935,11,11,3
936,3,2,2
937,0,0,3
938,2,2,3
939,4,4,2
940,3,2,1
941,2,2,2
942,0,0,3
943,5,5,2
944,8,6,2
945,0,0,3
946,5,3,1
947,3,3,3
948,2,1,1
949,1,1,2
950,0,0,3
951,0,0,3
952,1,1,3
953,3,2,1
954,4,4,2
955,4,3,1
956,0,0,3
957,0,0,3
958,1,1,3
959,0,0,3
960,1,1,2
961,5,3,1
962,2,2,2
963,5,5,2
964,2,2,2
965,4,3,1
966,2,1,2
967,2,2,3
968,6,3,1
969,2,1,2
970,3,2,2
971,3,3,3
972,1,1,3
973,0,0,3
974,2,1,2
975,2,2,2
976,0,0,3
977,6,6,3
978,2,2,2
979,1,1,2
980,2,1,2
981,2,2,2
982,2,2,2
983,1,1,2
984,1,1,2
985,1,1,2
986,7,7,2
987,7,4,1
988,1,1,2
989,2,2,2
990,10,6,2
991,2,1,2
992,0,0,3
993,2,2,2
994,0,0,3
995,7,4,1
996,2,1,1
997,5,5,2
998,6,3,1
999,1,1,2
1000,0,0,3
1001,1,1,3
1002,5,3,2
1003,4,3,2
1004,1,1,3
1005,4,2,1
1006,5,2,1
1007,7,6,2
1008,3,3,2
1009,8,7,2
1010,1,1,2
1011,1,1,2
1012,1,1,2
1013,3,2,2
1014,2,1,2
1015,3,2,2
1016,5,2,1
1017,3,2,2
1018,1,1,2
1019,2,1,2
1020,12,7,1
1021,4,3,2
1022,3,2,2
1023,1,1,2
1024,5,2,1
1025,2,1,2
1026,4,2,1
1027,5,3,2
1028,4,3,2
1029,6,4,1
1030,7,3,1
1031,3,2,1
1032,0,0,3
1033,1,1,3
1034,0,0,3
1035,0,0,3
1036,0,0,3
1037,2,2,3
1038,1,1,2
1039,5,4,1
1040,1,1,3
1041,1,1,3
1042,3,1,1
1043,2,2,3
1044,0,0,3
1045,2,2,2
1046,3,2,2
1047,6,4,1
1048,1,1,2
1049,0,0,3
1050,3,2,2
1051,2,1,2
1052,2,2,2
1053,5,5,2
1054,2,1,2
1055,8,4,1
1056,3,2,2
1057,4,2,1
1058,3,1,1
1059,4,2,2
1060,1,1,2
1061,4,4,3
1062,0,0,3
1063,3,2,2
1064,1,1,2
1065,0,0,3
1066,5,3,2
1067,3,2,1
1068,3,2,2
1069,2,1,1
1070,0,0,3
1071,7,4,1
1072,4,2,1
1073,1,1,2
1074,5,3,2
1075,4,3,2
1076,0,0,3
1077,4,2,2
1078,3,3,3
1079,5,4,2
1080,0,0,3
1081,5,5,3
1082,5,4,2
1083,0,0,3
1084,0,0,3
1085,1,1,2
1086,1,1,2
1087,3,2,2
1088,7,5,1
1089,2,2,2
1090,5,2,1
1091,3,2,1
1092,4,4,3
1093,6,4,1
1094,3,3,3
1095,1,1,2
1096,3,2,2
1097,9,4,1
1098,2,1,1
1099,0,0,3
1100,4,2,1
1101,0,0,3
1102,2,1,2
1103,1,1,3
1104,0,0,3
1105,1,1,2
1106,0,0,3
1107,2,1,2
1108,3,3,2
1109,1,1,2
1110,7,5,1
1111,1,1,3
1112,5,3,1
1113,0,0,3
1114,1,1,2
1115,7,4,2
1116,5,3,1
1117,0,0,3
1118,1,1,2
1119,8,5,2
1120,1,1,2
1121,8,5,2
1122,8,7,1
1123,2,2,2
1124,4,4,2
1125,5,3,2
1126,9,6,1
1127,1,1,2
1128,2,1,1
1129,0,0,3
1130,1,1,2
1131,0,0,3
1132,7,4,1
1133,2,2,3
1134,0,0,3
1135,0,0,3
1136,3,2,1
1137,2,2,2
1138,3,2,2
1139,1,1,2
1140,5,5,2
1141,13,10,2
1142,2,1,2
1143,0,0,3
1144,4,3,2
1145,0,0,3
1146,0,0,3
1147,1,1,3
1148,2,1,1
1149,5,5,2
1150,6,3,1
1151,0,0,3
1152,4,4,3
1153,4,3,2
1154,0,0,3
1155,4,3,2
1156,3,3,3
1157,7,7,2
1158,4,3,2
1159,1,1,2
1160,4,3,2
1161,2,2,2
1162,1,1,3
1163,4,3,2
1164,0,0,3
1165,0,0,3
1166,2,2,2
1167,0,0,3
1168,4,2,2
1169,1,1,2
1170,6,2,1
1171,1,1,3
1172,3,2,2
1173,8,6,2
1174,3,3,3
1175,0,0,3
1176,3,3,2
1177,4,3,1
1178,0,0,3
1179,2,2,3
1180,0,0,3
1181,0,0,3
1182,2,1,2
1183,4,3,2
1184,2,2,2
1185,2,2,3
1186,5,3,2
1187,0,0,3
1188,4,2,2
1189,4,2,1
1190,1,1,2
1191,3,2,2
1192,4,2,1
1193,4,2,1
1194,1,1,2
1195,1,1,3
1196,3,2,2
1197,1,1,2
1198,6,5,2
1199,0,0,3
1200,0,0,3
1201,4,3,2
1202,0,0,3
1203,3,3,3
1204,1,1,2
1205,9,5,1
1206,4,2,1
1207,8,6,1
1208,0,0,3
1209,1,1,3
1210,1,1,2
1211,0,0,3
1212,4,3,1
1213,1,1,2
1214,1,1,2
1215,3,3,3
1216,3,3,2
1217,1,1,3
1218,0,0,3
1219,1,1,2
1220,2,2,2
1221,3,3,3
1222,7,4,1
1223,3,3,2
1224,4,2,2
1225,2,2,3
1226,3,3,2
1227,1,1,2
1228,0,0,3
1229,3,2,1
1230,5,4,1
1231,5,4,2
1232,4,3,2
1233,4,2,1
1234,2,1,1
1235,2,1,1
1236,4,4,2
1237,0,0,3
1238,10,5,1
1239,1,1,2
1240,2,1,1
1241,3,3,2
1242,6,4,1
1243,3,3,3
1244,5,2,1
1245,5,5,3
1246,4,2,1
1247,4,3,1
1248,4,3,2
1249,1,1,3
1250,9,5,1
1251,2,1,2
1252,4,2,1
1253,2,1,2
1254,5,5,3
1255,0,0,3
1256,1,1,3
1257,4,3,2
1258,6,6,2
1259,2,2,3
1260,2,1,2
1261,0,0,3
1262,6,5,1
1263,8,3,1
1264,0,0,3
1265,8,7,1
1266,4,2,2
1267,1,1,3
1268,2,1,2
1269,2,2,2
1270,2,1,2
1271,2,2,2
1272,2,1,1
1273,1,1,2
1274,4,3,1
1275,2,1,1
1276,1,1,3
1277,1,1,2
1278,0,0,3
1279,2,2,2
1280,4,4,2
1281,1,1,2
1282,3,3,2
1283,7,3,1
1284,4,2,2
1285,5,5,2
1286,3,2,2
1287,4,2,2
1288,0,0,3
1289,1,1,2
1290,4,2,1
1291,0,0,3
1292,1,1,2
1293,9,4,1
1294,4,3,1
1295,2,2,3
1296,2,2,3
1297,5,4,1
1298,2,1,1
1299,4,2,1
1300,2,1,2
1301,10,6,1
1302,1,1,2
1303,2,2,3
1304,4,2,1
1305,0,0,3
1306,5,2,1
1307,1,1,2
1308,5,2,1
1309,0,0,3
1310,2,1,2
1311,3,2,1
1312,4,2,2
1313,1,1,3
1314,1,1,3
1315,2,2,2
1316,5,4,2
1317,0,0,3
1318,0,0,3
1319,2,1,1
1320,3,2,1
1321,4,2,2
1322,0,0,3
1323,4,3,2
1324,3,3,3
1325,3,2,1
1326,5,4,2
1327,4,2,2
1328,3,3,2
1329,2,2,2
1330,4,3,2
1331,2,1,2
1332,1,1,3
1333,6,5,2
1334,9,6,2
1335,2,2,2
1336,11,7,1
1337,2,1,2
1338,3,3,3
1339,3,2,2
1340,1,1,3
1341,5,5,3
1342,13,6,1
1343,1,1,2
1344,7,6,2
1345,6,3,1
1346,0,0,3
1347,0,0,3
1348,1,1,3
1349,1,1,2
1350,3,3,2
1351,1,1,3
1352,3,2,2
1353,5,3,2
1354,4,3,1
1355,3,2,1
1356,2,2,3
1357,8,5,2
1358,6,3,2
1359,3,2,2
1360,4,2,1
1361,2,1,1
1362,1,1,2
1363,1,1,2
1364,0,0,3
1365,5,4,1
1366,3,2,1
1367,4,3,1
1368,2,2,2
1369,8,5,1
1370,5,3,1
1371,7,3,1
1372,1,1,3
1373,4,3,1
1374,0,0,3
1375,3,3,2
1376,3,3,2
1377,1,1,2
1378,1,1,2
1379,3,3,2
1380,3,2,2
1381,2,2,2
1382,3,2,1
1383,2,2,2
1384,2,1,2
1385,3,3,3
1386,5,5,2
1387,4,3,1
1388,0,0,3
1389,3,2,1
1390,1,1,2
1391,0,0,3
1392,0,0,3
1393,0,0,3
1394,7,6,1
1395,0,0,3
1396,1,1,2
1397,7,3,1
1398,7,6,2
1399,4,3,2
1400,1,1,2
1401,1,1,2
1402,0,0,3
1403,1,1,3
1404,5,4,1
1405,0,0,3
1406,3,3,2
1407,2,1,2
1408,4,4,2
1409,2,1,1
1410,1,1,2
1411,2,1,2
1412,3,2,2
1413,4,2,1
1414,0,0,3
1415,0,0,3
1416,1,1,2
1417,7,5,2
1418,0,0,3
1419,2,1,2
1420,2,2,2
1421,4,4,3
1422,0,0,3
1423,2,2,3
1424,2,1,1
1425,3,2,2
1426,3,2,2
1427,3,2,2
1428,3,2,1
1429,7,5,1
1430,8,4,1
1431,2,1,2
1432,9,6,2
1433,7,3,1
1434,0,0,3
1435,3,2,1
1436,4,2,2
1437,1,1,2
1438,1,1,2
1439,2,2,3
1440,8,4,1
1441,3,3,2
1442,1,1,3
1443,2,2,2
1444,3,3,2
1445,1,1,3
1446,3,2,1
1447,4,3,1
1448,7,4,1
1449,6,3,1
1450,3,3,2
1451,1,1,3
1452,12,10,1
1453,2,1,1
1454,1,1,2
1455,5,3,1
1456,2,2,3
1457,0,0,3
1458,4,2,2
1459,3,2,1
1460,3,3,2
1461,3,2,2
1462,5,3,2
1463,1,1,3
1464,4,3,1
1465,7,6,2
1466,0,0,3
1467,6,4,2
1468,5,3,1
1469,0,0,3
1470,3,2,2
1471,5,2,1
1472,4,2,1
1473,1,1,2
1474,2,1,2
1475,0,0,3
1476,8,5,2
1477,2,1,1
1478,6,6,2
1479,2,1,1
1480,1,1,3
1481,3,2,2
1482,4,2,1
1483,0,0,3
1484,1,1,2
1485,0,0,3
1486,0,0,3
1487,0,0,3
1488,1,1,2
1489,3,2,2
1490,0,0,3
1491,4,3,1
1492,7,4,1
1493,4,2,2
1494,2,2,3
1495,2,1,2
1496,2,1,2
1497,0,0,3
1498,8,4,1
1499,2,2,3
1500,3,2,2
1501,4,4,3
1502,5,5,3
1503,2,1,2
1504,2,2,2
1505,2,1,2
1506,0,0,3
1507,3,3,3
1508,13,6,1
1509,2,1,1
1510,1,1,2
1511,4,3,1
1512,0,0,3
1513,1,1,2
1514,4,3,2
1515,1,1,3
1516,3,3,2
1517,2,1,2
1518,0,0,3
1519,0,0,3
1520,1,1,2
1521,0,0,3
1522,6,6,3
1523,2,1,1
1524,3,2,2
1525,3,2,1
1526,5,3,2
1527,5,3,1
1528,7,5,1
1529,0,0,3
1530,4,3,2
1531,2,1,2
1532,5,5,3
1533,1,1,3
1534,4,3,1
1535,0,0,3
1536,5,3,1
1537,2,1,2
1538,3,3,2
1539,7,5,2
1540,1,1,2
1541,9,6,1
1542,5,3,1
1543,2,1,2
1544,3,3,3
1545,5,3,1
1546,0,0,3
1547,8,4,1
1548,4,2,1
1549,1,1,3
1550,2,1,2
1551,12,7,2
1552,1,1,2
1553,5,4,1
1554,4,2,2
1555,6,5,2
1556,3,3,2
1557,2,2,3
1558,0,0,3
1559,4,2,1
1560,3,3,3
1561,3,2,2
1562,0,0,3
1563,3,1,1
1564,3,1,1
1565,4,3,2
1566,3,3,2
1567,1,1,2
1568,2,2,3
1569,0,0,3
1570,0,0,3
1571,3,2,2
1572,2,1,1
1573,1,1,2
1574,3,2,2
1575,2,2,2
1576,1,1,2
1577,5,5,3
1578,8,3,1
1579,0,0,3
1580,2,1,2
1581,9,5,2
1582,3,2,2
1583,2,1,1
1584,4,4,2
1585,4,3,2
1586,8,8,2
1587,2,1,1
1588,0,0,3
1589,4,4,3
1590,3,2,2
1591,0,0,3
1592,2,2,2
1593,7,4,2
1594,1,1,2
1595,3,3,2
1596,6,4,2
1597,1,1,3
1598,1,1,2
1599,8,5,1
1600,2,2,2
1601,5,5,2
1602,2,1,2
1603,3,3,2
1604,3,2,1
1605,1,1,2
1606,0,0,3
1607,3,1,1
1608,5,5,3
1609,2,2,2
1610,7,3,1
1611,4,2,1
1612,1,1,3
1613,0,0,3
1614,4,2,2
1615,1,1,2
1616,2,1,2
1617,2,1,2
1618,8,5,2
1619,1,1,2
1620,4,3,2
1621,3,3,2
1622,4,3,2
1623,4,4,3
1624,2,2,2
1625,1,1,2
1626,3,2,2
1627,1,1,2
1628,2,1,2
1629,5,3,1
1630,2,1,2
1631,7,5,1
1632,3,2,2
1633,4,3,2
1634,0,0,3
1635,3,2,1
1636,5,3,1
1637,3,2,2
1638,0,0,3
1639,4,3,2
1640,4,4,3
1641,2,2,2
1642,0,0,3
1643,1,1,3
1644,2,2,3
1645,1,1,2
1646,4,2,1
1647,3,2,2
1648,3,3,2
1649,2,1,2
1650,0,0,3
1651,2,1,1
1652,3,3,2
1653,4,3,1
1654,5,5,2
1655,1,1,3
1656,2,2,3
1657,1,1,2
1658,2,2,2
1659,4,4,2
1660,1,1,2
1661,4,2,1
