index,tails,LargestTailStreak,LargestHeadStreak
1205,2,1,2
1206,7,6,2
1207,4,2,1
1208,3,3,2
1209,4,4,2
1210,2,1,2
1211,1,1,3
1212,5,3,2
1213,1,1,3
1214,2,1,2
1215,1,1,2
1216,1,1,2
1217,6,4,1
1218,2,1,2
1219,3,2,2
1220,3,2,2
1221,3,3,2
1222,0,0,3
1223,6,6,2
1224,3,1,1
1225,1,1,3
1226,7,3,1
1227,6,3,1
1228,3,2,2
1229,2,2,2
1230,2,2,2
1231,1,1,3
1232,3,2,1
1233,3,2,1
1234,2,2,2
1235,5,4,2
1236,3,2,2
1237,1,1,3
1238,0,0,3
1239,4,2,1
1240,5,3,1
1241,0,0,3
1242,5,5,2
1243,1,1,3
1244,0,0,3
1245,9,5,1
1246,2,1,2
1247,6,4,1
1248,2,1,2
1249,5,5,2
1250,1,1,3
1251,3,3,2
1252,8,5,1
1253,5,3,2
1254,3,2,2
1255,1,1,2
1256,5,5,2
1257,0,0,3
1258,9,6,1
1259,0,0,3
1260,5,3,1
1261,4,2,2
1262,1,1,3
1263,1,1,3
1264,3,2,1
1265,1,1,2
1266,3,2,2
1267,1,1,2
1268,2,1,2
1269,1,1,2
1270,4,2,2
1271,2,2,3
1272,6,5,2
1273,4,2,2
1274,5,4,1
1275,5,4,2
1276,2,2,3
1277,3,3,2
1278,1,1,2
1279,2,1,2
1280,3,2,2
1281,1,1,3
1282,3,2,2
1283,7,5,1
1284,3,1,1
1285,0,0,3
1286,0,0,3
1287,0,0,3
1288,5,5,3
1289,3,3,2
1290,1,1,2
1291,1,1,2
1292,5,3,1
1293,2,1,2
1294,4,3,2
1295,2,2,2
1296,4,2,2
1297,4,3,2
1298,6,3,1
1299,3,2,2
1300,5,2,1
1301,1,1,3
1302,1,1,3
1303,3,1,1
1304,1,1,2
1305,3,3,3
1306,0,0,3
1307,6,4,1
1308,1,1,3
1309,4,2,2
1310,4,3,1
1311,0,0,3
1312,0,0,3
1313,5,3,1
1314,1,1,3
1315,4,3,2
1316,0,0,3
1317,5,4,2
1318,4,3,1
1319,0,0,3
1320,0,0,3
1321,3,3,2
1322,0,0,3
1323,4,4,3
1324,4,4,3
1325,2,2,2
1326,1,1,2
1327,2,1,2
1328,7,7,2
1329,1,1,3
1330,2,2,3
1331,0,0,3
1332,2,2,3
1333,3,2,2
1334,1,1,2
1335,1,1,2
1336,1,1,2
1337,0,0,3
1338,2,1,1
1339,1,1,3
1340,4,3,2
1341,8,4,1
1342,1,1,2
1343,1,1,3
1344,4,3,2
1345,1,1,3
1346,5,2,1
1347,1,1,2
1348,2,2,2
1349,1,1,2
1350,2,2,2
1351,3,3,2
1352,2,1,1
1353,6,4,1
1354,0,0,3
1355,1,1,2
1356,1,1,3
1357,1,1,2
1358,0,0,3
1359,4,2,2
1360,2,1,2
1361,1,1,3
1362,3,3,2
1363,1,1,3
1364,1,1,3
1365,2,2,2
1366,4,2,2
1367,3,3,3
1368,0,0,3
1369,4,2,2
1370,0,0,3
1371,6,3,1
1372,7,6,1
1373,2,1,2
1374,1,1,2
1375,1,1,2
1376,3,1,1
1377,6,2,1
1378,3,3,2
1379,0,0,3
1380,4,4,2
1381,5,5,3
1382,6,3,1
1383,2,1,2
1384,2,2,2
1385,5,3,1
1386,0,0,3
1387,2,1,2
1388,0,0,3
1389,0,0,3
1390,5,5,2
1391,3,2,2
1392,2,1,2
1393,4,2,2
1394,1,1,2
1395,5,3,2
1396,5,5,3
1397,1,1,2
1398,3,2,2
1399,3,2,2
1400,3,2,2
1401,1,1,2
1402,1,1,2
1403,4,3,2
1404,1,1,3
1405,4,4,3
1406,3,3,2
1407,3,3,2
1408,1,1,3
1409,3,2,1
1410,5,4,2
1411,2,1,2
1412,8,4,1
1413,1,1,2
1414,5,3,2
1415,3,2,2
1416,2,2,2
1417,1,1,2
1418,2,2,3
1419,0,0,3
1420,1,1,3
1421,1,1,2
1422,4,2,1
1423,1,1,2
1424,6,3,1
1425,3,2,1
1426,1,1,3
1427,5,3,2
1428,3,2,2
1429,2,2,3
1430,1,1,2
1431,2,2,2
1432,3,3,2
1433,5,3,2
1434,6,5,2
1435,6,5,2
1436,3,3,2
1437,6,4,2
1438,3,2,1
1439,8,4,2
1440,3,2,2
1441,0,0,3
1442,4,3,2
1443,0,0,3
1444,4,3,1
1445,3,3,2
1446,8,5,1
1447,2,2,2
1448,5,3,1
1449,0,0,3
1450,8,7,2
1451,1,1,2
1452,2,1,2
1453,2,1,2
1454,1,1,2
1455,1,1,2
1456,7,3,1
1457,2,2,2
1458,3,1,1
1459,3,3,2
1460,8,4,1
1461,4,2,1
1462,0,0,3
1463,1,1,2
1464,2,1,1
1465,1,1,2
1466,5,2,1
1467,2,1,2
1468,7,6,1
1469,4,3,2
1470,2,1,2
1471,4,2,2
1472,2,1,1
1473,6,6,2
1474,2,1,1
1475,4,3,2
1476,3,2,2
1477,3,2,2
1478,2,1,2
1479,6,4,1
1480,3,1,1
1481,2,1,2
1482,6,3,1
1483,1,1,2
1484,2,1,2
1485,1,1,2
1486,3,2,2
1487,2,2,2
1488,3,2,1
1489,2,2,2
1490,1,1,3
1491,3,3,2
1492,2,2,2
1493,2,1,2
1494,0,0,3
1495,6,5,1
1496,2,2,2
1497,2,2,2
1498,5,3,1
1499,2,2,2
1500,4,2,1
1501,1,1,2
1502,2,1,2
1503,1,1,2
1504,3,1,1
1505,1,1,2
1506,9,5,2
1507,4,2,1
1508,4,2,2
1509,2,1,1
1510,0,0,3
1511,4,3,2
1512,1,1,2
1513,5,4,2
1514,3,2,1
1515,4,2,2
1516,2,1,2
1517,2,2,2
1518,5,3,1
1519,2,1,1
1520,0,0,3
1521,0,0,3
1522,2,2,2
1523,2,2,2
1524,1,1,2
1525,9,4,1
1526,6,4,1
1527,6,3,1
1528,3,3,2
1529,2,1,2
1530,0,0,3
1531,10,5,1
1532,1,1,3
1533,3,2,1
1534,4,3,2
1535,2,2,2
1536,8,4,1
1537,2,2,3
1538,5,4,1
1539,1,1,2
1540,9,5,1
1541,1,1,2
1542,0,0,3
1543,5,3,1
1544,1,1,2
1545,2,2,2
1546,3,2,1
1547,2,2,3
1548,5,4,2
1549,4,2,1
1550,1,1,3
1551,5,3,2
1552,3,2,1
1553,0,0,3
1554,3,3,2
1555,0,0,3
1556,3,2,1
1557,2,1,1
1558,0,0,3
1559,4,2,1
1560,3,2,2
1561,3,2,2
1562,4,4,2
1563,1,1,3
1564,1,1,2
1565,3,2,2
1566,3,2,2
1567,1,1,2
1568,0,0,3
1569,4,3,2
1570,2,1,1
1571,2,2,2
1572,1,1,3
1573,2,2,3
1574,7,4,1
1575,1,1,2
1576,6,6,2
1577,1,1,2
1578,2,2,3
1579,1,1,2
1580,3,3,2
1581,0,0,3
1582,2,2,2
1583,1,1,3
1584,1,1,3
1585,2,1,1
1586,2,1,2
1587,1,1,2
1588,1,1,2
1589,1,1,2
1590,3,3,2
1591,5,3,2
1592,4,2,2
1593,0,0,3
1594,4,2,1
1595,2,1,2
1596,1,1,2
1597,6,4,1
1598,1,1,3
1599,1,1,2
1600,0,0,3
1601,6,6,2
1602,7,4,1
1603,4,2,1
1604,4,4,3
1605,5,3,1
1606,3,2,2
1607,3,3,3
1608,5,4,2
1609,3,2,2
1610,1,1,3
1611,3,2,1
1612,0,0,3
1613,0,0,3
1614,6,3,1
1615,2,2,2
1616,2,2,2
1617,0,0,3
1618,2,1,1
1619,4,2,1
1620,3,3,3
1621,0,0,3
1622,5,4,2
1623,5,3,2
1624,3,2,2
1625,3,3,2
1626,2,2,2
1627,9,4,1
1628,3,1,1
1629,2,2,2
1630,1,1,2
1631,2,1,2
1632,4,3,2
1633,4,2,1
1634,1,1,2
1635,3,2,1
1636,4,3,1
1637,0,0,3
1638,3,3,2
1639,1,1,3
1640,2,2,3
1641,7,7,2
1642,2,2,2
1643,3,3,3
1644,4,4,3
1645,0,0,3
1646,5,3,1
1647,4,4,2
1648,1,1,2
1649,5,3,2
1650,4,3,2
1651,0,0,3
1652,2,1,2
1653,0,0,3
1654,1,1,2
1655,0,0,3
1656,3,2,2
1657,0,0,3
1658,0,0,3
1659,2,2,2
1660,0,0,3
1661,7,6,2
